repo_path,category,epistemic_status,treatment,source_repo,source_path,sha256,rights_status,supports
regulation/stage-d/test_correspondence.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,bad58e8b31ce04cec47f6860a5968d966f5d2086e4419a1b887b589ef0fa1f84,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/test_findings_join.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,151a67fdf6ad349d7b0178021628297f13e15ea83489ba8972590990f4640e3d,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/test_monitoring.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,73a9644c7d69533846827fe6732b8c05f586d76d37866026e8608af92a224373,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/test_native_notices.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,cbc1f345b67125a0aed9a39fe98084787d78849a8f210b797093a91be9897919,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/test_observation_stream.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,a8d142cd8ef6c8e0a098ff21ef02dfdc22f92cfad7552a9d702d039326272de8,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/test_release_readers.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,f8014948ff35bc0fe83477fbd38fbe7afae4d2f60dc7359417fcf6c9024463e4,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/test_removal_events.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,6384b0369c75054a20cf6ecd67969dae39fe263334eb9eb50e374a5b2e588721,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/test_report_relations.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,89370463e12bc27d05c99d93a0381100f92c4770cacf724a1602e31f6f758f16,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/test_reports.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,4755a5d73d246b9851464b96d2663880ddde8da5f28771daf83b6fb2ab098186,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/test_source_associations.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,4309dfcc49cb155ea200761bd8327943d19848aa4b6e033d9e11b44a3f7f91db,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
regulation/stage-d/verify.py,current_adjudicated_state,evidence_contract,REAUTHORED,,,f1cd9d717079ba7e66901e4fcd5577434b484aff7a09a4b14286caa6f1862268,internal_project_material,Stage D evidence derivation; acceptance status belongs to CURRENT
scripts/acquire_monitoring.py,production,executable_or_check,REAUTHORED,,,2a2f8a79b3e1918dab33dde431728d02702584f521ea0252bcb28b038973e53c,internal_project_material,canonical generation or verification
scripts/acquire_removal_sources.py,production,executable_or_check,REAUTHORED,,,84bdc268ec95ca72762fc8b3c8ca277ba62a8858aad79afdf7ffdad3dd992e2e,internal_project_material,canonical generation or verification
scripts/acquire_reports.py,production,executable_or_check,REAUTHORED,,,cc12e4e2a2c54f456c15db6eb4bf79b15576f75b824fce06a57bfb10dd886055,internal_project_material,canonical generation or verification
scripts/audit_store.py,production,executable_or_check,REAUTHORED,,,c25fddc738b4cc9a8cf3e1e2701b607de40b28f9445f80f2208754c14d38be38,internal_project_material,canonical generation or verification
scripts/build_catalog.py,production,executable_or_check,REAUTHORED,,,f82e586fa98584cb1627fa99f5523cbfd8ffee56189e41e3e168dcb1a6510fce,internal_project_material,canonical generation or verification
scripts/check_frames.py,production,executable_or_check,REAUTHORED,,,bedd1d23e1b3266cfc87ec377b29bce93fa1bd56b9303b137ce5739cd4439405,internal_project_material,canonical generation or verification
scripts/generate_jurisdiction_step6.py,production,executable_or_check,REAUTHORED,wedge1-aip,scripts/generate_jurisdiction_step6.py,3d2332f1f4b16e5b36acc88ef9c939bef3394c5cec62fb01be625d30f76c2f88,internal_project_material,canonical generation or verification
scripts/generate_stage_a_eu_projections.py,production,executable_or_check,REAUTHORED,wedge1-aip,scripts/generate_stage_a_eu_projections.py,fe0fd3ced7f744026fd2e0ec556a0e5ad25101c1bf95281d1315df8be36c9d8e,internal_project_material,canonical generation or verification
scripts/generate_stage_b.py,production,executable_or_check,REAUTHORED,wedge1-aip,scripts/generate_stage_b.py,695ad28f755cd7adebaa67c90ebf1b4037bdbec55a312630e4f7bfe669c8e5b2,internal_project_material,canonical generation or verification
scripts/githooks/pre-push,production,executable_or_check,REAUTHORED,,,e5337e7b29da83c13412a6e7512b619ae28f72c391ac4f989c556398c10f6e2e,internal_project_material,canonical generation or verification
scripts/read_reports.py,production,executable_or_check,REAUTHORED,,,dbf107d7945a13718fd8024d74c07f78f57ddad2820443a4fd72633d209d6f8f,internal_project_material,canonical generation or verification
scripts/replicate_store.sh,production,executable_or_check,REAUTHORED,,,36340b1832efffa2d6a150679fed48f55a25dae0882f8b48550a60402d835c81,internal_project_material,canonical generation or verification
scripts/test_stage_b_repairs.py,production,executable_or_check,REAUTHORED,,,1f323e83d2e3fc59ade01bbc802332f6d2703c29e4ffdada7499158754f9d973,internal_project_material,canonical generation or verification
scripts/verify_all.sh,production,executable_or_check,REAUTHORED,,,24f5738ad786e8b21c700c2d482c5726c15badbab8cec7861b0ad0f122e8329f,internal_project_material,canonical generation or verification
scripts/verify_jurisdiction_stage_a.py,production,executable_or_check,REAUTHORED,wedge1-aip,scripts/verify_jurisdiction_stage_a.py,ff86206543eb5d40c2edb7c1e514c07ddbb5f49b7f695a8595f5afe3de163c8c,internal_project_material,canonical generation or verification
scripts/verify_repository.py,production,executable_or_check,REAUTHORED,,,16f7129e619828e57f822914adba4c9417c28ab6d9703d26d9ce4a28e54149d5,internal_project_material,canonical generation or verification
scripts/verify_stage_a.py,production,executable_or_check,REAUTHORED,wedge1-aip,scripts/verify_stage_a.py,ce24e71e18a5738ea776df8ebae2adc57700a18137e90ee8ee478fe49cfa28a8,internal_project_material,canonical generation or verification
scripts/verify_stage_b.py,production,executable_or_check,REAUTHORED,wedge1-aip,scripts/verify_stage_b.py,3af7c419e394d2b762f33891139ffbe0bdabd23a0a63726eb9894b4427a9c893,internal_project_material,canonical generation or verification
scripts/worktree.sh,production,executable_or_check,REAUTHORED,,,8e48a6a8ac000a87be1d36aed5779619f93ee8dd9ac9085ba2b30a83a2ec3395,internal_project_material,canonical generation or verification
skills/adversarial-decision-closure/SKILL.md,procedure,skill,REAUTHORED,,,6649490364f59aa10dba18b56ebe333d6bc894f5fca4ce709dd402fc9bf708a3,internal_project_material,generalized intellectual procedure
skills/evidence-adjudication/SKILL.md,procedure,skill,REAUTHORED,,,a5bddb055794201a37c9adc205b82144a826d4dd8d56756e2602a0dffe9af99f,internal_project_material,generalized intellectual procedure
skills/failure-led-realignment/SKILL.md,procedure,skill,REAUTHORED,,,deb62734b52794559bd4b1cf9371694f636d9f460d9182d6251abb7e4145c5c7,internal_project_material,generalized intellectual procedure
skills/regulatory-system-derivation/SKILL.md,procedure,skill,REAUTHORED,,,312785e0562f6ec41bac8a84c8867393d864d872ffdb675746893d8029018398,internal_project_material,generalized intellectual procedure
skills/telos-anchored-reasoning/SKILL.md,procedure,skill,REAUTHORED,,,5d0dbc6717864f89b7701f5cfceb773c41e4a53b9d918ee1a1ff92cd97a5e93e,internal_project_material,generalized intellectual procedure
state/CURRENT.json,current_adjudicated_state,authority,REAUTHORED,,,37b066375d237be672a8f645b8b9ea4cf9d6d6f77ed286e92587cd50cb546d31,internal_project_material,"live operator, stage, and next gate"
